"","participant_number","version","family_languages.1","english_first_language","eng_first_language_and_other","eng_not_first_language","age","gender","years_studying_spanish","current_class","university","other_language_study","other_languages","prompt","rating","question_type"
"1306",47,2,"",1,"","",18,1,5,2,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"1307",47,2,"",1,"","",18,1,5,2,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"1308",47,2,"",1,"","",18,1,5,2,"UW",2,"","outside_engagement",1,"least_affected_questions"
"1309",47,2,"",1,"","",18,1,5,2,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"1310",47,2,"",1,"","",18,1,5,2,"UW",2,"","worldview",3,"semi_affected_questions"
"1311",47,2,"",1,"","",18,1,5,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1312",47,2,"",1,"","",18,1,5,2,"UW",2,"","schools_teach",4,"directly_affected_questions"
"1313",47,2,"",1,"","",18,1,5,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1314",47,2,"",1,"","",18,1,5,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1315",47,2,"",1,"","",18,1,5,2,"UW",2,"","effort",3,"directly_affected_questions"
"1316",48,2,"",1,"","",20,1,1,2,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"1317",48,2,"",1,"","",20,1,1,2,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"1318",48,2,"",1,"","",20,1,1,2,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"1319",48,2,"",1,"","",20,1,1,2,"UW",2,"","interesting_studying_languages",2,"semi_affected_questions"
"1320",48,2,"",1,"","",20,1,1,2,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"1321",48,2,"",1,"","",20,1,1,2,"UW",2,"","valuable",2,"most_interested_qs"
"1322",48,2,"",1,"","",20,1,1,2,"UW",2,"","no_accent",3,"most_interested_qs"
"1323",48,2,"",1,"","",20,1,1,2,"UW",2,"","important_spanish",2,"most_interested_qs"
"1324",48,2,"",1,"","",20,1,1,2,"UW",2,"","beautiful",4,"semi_affected_questions"
"1325",48,2,"",1,"","",20,1,1,2,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"1326",48,2,"",1,"","",20,1,1,2,"UW",2,"","smarter_two_languages",2,"semi_affected_questions"
"1327",48,2,"",1,"","",20,1,1,2,"UW",2,"","started_younger",5,"semi_affected_questions"
"1328",48,2,"",1,"","",20,1,1,2,"UW",2,"","become_bilingual",4,"most_interested_qs"
"1329",48,2,"",1,"","",20,1,1,2,"UW",2,"","admire_multilinguals",4,"semi_affected_questions"
"1330",48,2,"",1,"","",20,1,1,2,"UW",2,"","like_langauges",1,"semi_affected_questions"
"1331",48,2,"",1,"","",20,1,1,2,"UW",2,"","interest_languages",2,"semi_affected_questions"
"1332",48,2,"",1,"","",20,1,1,2,"UW",2,"","like_spanish",2,"semi_affected_questions"
"1333",48,2,"",1,"","",20,1,1,2,"UW",2,"","like_hearing_spanish",2,"semi_affected_questions"
"1334",48,2,"",1,"","",20,1,1,2,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"1335",48,2,"",1,"","",20,1,1,2,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"1336",48,2,"",1,"","",20,1,1,2,"UW",2,"","outside_engagement",3,"least_affected_questions"
"1337",48,2,"",1,"","",20,1,1,2,"UW",2,"","spanish_favorite_class",2,"least_affected_questions"
"1338",48,2,"",1,"","",20,1,1,2,"UW",2,"","worldview",2,"semi_affected_questions"
"1339",48,2,"",1,"","",20,1,1,2,"UW",2,"","multilingualism_asset",3,"directly_affected_questions"
"1340",48,2,"",1,"","",20,1,1,2,"UW",2,"","schools_teach",3,"directly_affected_questions"
"1341",48,2,"",1,"","",20,1,1,2,"UW",2,"","connect_with_people",2,"directly_affected_questions"
"1342",48,2,"",1,"","",20,1,1,2,"UW",2,"","future_career",2,"directly_affected_questions"
"1343",48,2,"",1,"","",20,1,1,2,"UW",2,"","effort",3,"directly_affected_questions"
"1344",49,2,"",1,"","",20,1,3,2,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"1345",49,2,"",1,"","",20,1,3,2,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"1346",49,2,"",1,"","",20,1,3,2,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"1347",49,2,"",1,"","",20,1,3,2,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"1348",49,2,"",1,"","",20,1,3,2,"UW",2,"","difficult_classroom_learning",2,"least_affected_questions"
"1349",49,2,"",1,"","",20,1,3,2,"UW",2,"","valuable",5,"most_interested_qs"
"1350",49,2,"",1,"","",20,1,3,2,"UW",2,"","no_accent",5,"most_interested_qs"
"1351",49,2,"",1,"","",20,1,3,2,"UW",2,"","important_spanish",5,"most_interested_qs"
"1352",49,2,"",1,"","",20,1,3,2,"UW",2,"","beautiful",4,"semi_affected_questions"
"1353",49,2,"",1,"","",20,1,3,2,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"1354",49,2,"",1,"","",20,1,3,2,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"1355",49,2,"",1,"","",20,1,3,2,"UW",2,"","started_younger",5,"semi_affected_questions"
"1356",49,2,"",1,"","",20,1,3,2,"UW",2,"","become_bilingual",5,"most_interested_qs"
"1357",49,2,"",1,"","",20,1,3,2,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"1358",49,2,"",1,"","",20,1,3,2,"UW",2,"","like_langauges",4,"semi_affected_questions"
"1359",49,2,"",1,"","",20,1,3,2,"UW",2,"","interest_languages",5,"semi_affected_questions"
"1360",49,2,"",1,"","",20,1,3,2,"UW",2,"","like_spanish",4,"semi_affected_questions"
"1361",49,2,"",1,"","",20,1,3,2,"UW",2,"","like_hearing_spanish",4,"semi_affected_questions"
"1362",49,2,"",1,"","",20,1,3,2,"UW",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"1363",49,2,"",1,"","",20,1,3,2,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"1364",49,2,"",1,"","",20,1,3,2,"UW",2,"","outside_engagement",3,"least_affected_questions"
"1365",49,2,"",1,"","",20,1,3,2,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"1366",49,2,"",1,"","",20,1,3,2,"UW",2,"","worldview",1,"semi_affected_questions"
"1367",49,2,"",1,"","",20,1,3,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1368",49,2,"",1,"","",20,1,3,2,"UW",2,"","schools_teach",1,"directly_affected_questions"
"1369",49,2,"",1,"","",20,1,3,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1370",49,2,"",1,"","",20,1,3,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1371",49,2,"",1,"","",20,1,3,2,"UW",2,"","effort",1,"directly_affected_questions"
"1372",50,2,"",1,"","",18,1,4,2,"UW",2,"","fun_studying_languages",1,"semi_affected_questions"
"1373",50,2,"",1,"","",18,1,4,2,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"1374",50,2,"",1,"","",18,1,4,2,"UW",2,"","interesting_spanish_cultures",2,"semi_affected_questions"
"1375",50,2,"",1,"","",18,1,4,2,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"1376",50,2,"",1,"","",18,1,4,2,"UW",2,"","difficult_classroom_learning",2,"least_affected_questions"
"1377",50,2,"",1,"","",18,1,4,2,"UW",2,"","valuable",5,"most_interested_qs"
"1378",50,2,"",1,"","",18,1,4,2,"UW",2,"","no_accent",3,"most_interested_qs"
"1379",50,2,"",1,"","",18,1,4,2,"UW",2,"","important_spanish",3,"most_interested_qs"
"1380",50,2,"",1,"","",18,1,4,2,"UW",2,"","beautiful",4,"semi_affected_questions"
"1381",50,2,"",1,"","",18,1,4,2,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"1382",50,2,"",1,"","",18,1,4,2,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"1383",50,2,"",1,"","",18,1,4,2,"UW",2,"","started_younger",5,"semi_affected_questions"
"1384",50,2,"",1,"","",18,1,4,2,"UW",2,"","become_bilingual",5,"most_interested_qs"
"1385",50,2,"",1,"","",18,1,4,2,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"1386",50,2,"",1,"","",18,1,4,2,"UW",2,"","like_langauges",3,"semi_affected_questions"
"1387",50,2,"",1,"","",18,1,4,2,"UW",2,"","interest_languages",4,"semi_affected_questions"
"1388",50,2,"",1,"","",18,1,4,2,"UW",2,"","like_spanish",3,"semi_affected_questions"
"1389",50,2,"",1,"","",18,1,4,2,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"1390",50,2,"",1,"","",18,1,4,2,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"1391",50,2,"",1,"","",18,1,4,2,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"1392",50,2,"",1,"","",18,1,4,2,"UW",2,"","outside_engagement",2,"least_affected_questions"
"1393",50,2,"",1,"","",18,1,4,2,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"1394",50,2,"",1,"","",18,1,4,2,"UW",2,"","worldview",1,"semi_affected_questions"
"1395",50,2,"",1,"","",18,1,4,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1396",50,2,"",1,"","",18,1,4,2,"UW",2,"","schools_teach",1,"directly_affected_questions"
"1397",50,2,"",1,"","",18,1,4,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1398",50,2,"",1,"","",18,1,4,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1399",50,2,"",1,"","",18,1,4,2,"UW",2,"","effort",1,"directly_affected_questions"
"1400",51,2,"",1,"","",18,2,4,2,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"1401",51,2,"",1,"","",18,2,4,2,"UW",2,"","boring_spanish_class",2,"semi_affected_questions"
"1402",51,2,"",1,"","",18,2,4,2,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"1403",51,2,"",1,"","",18,2,4,2,"UW",2,"","interesting_studying_languages",2,"semi_affected_questions"
"1404",51,2,"",1,"","",18,2,4,2,"UW",2,"","difficult_classroom_learning",2,"least_affected_questions"
"1405",51,2,"",1,"","",18,2,4,2,"UW",2,"","valuable",5,"most_interested_qs"
"1406",51,2,"",1,"","",18,2,4,2,"UW",2,"","no_accent",3,"most_interested_qs"
"1407",51,2,"",1,"","",18,2,4,2,"UW",2,"","important_spanish",5,"most_interested_qs"
"1408",51,2,"",1,"","",18,2,4,2,"UW",2,"","beautiful",4,"semi_affected_questions"
"1409",51,2,"",1,"","",18,2,4,2,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"1410",51,2,"",1,"","",18,2,4,2,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"1411",51,2,"",1,"","",18,2,4,2,"UW",2,"","started_younger",3,"semi_affected_questions"
"1412",51,2,"",1,"","",18,2,4,2,"UW",2,"","become_bilingual",3,"most_interested_qs"
"1413",51,2,"",1,"","",18,2,4,2,"UW",2,"","admire_multilinguals",4,"semi_affected_questions"
"1414",51,2,"",1,"","",18,2,4,2,"UW",2,"","like_langauges",2,"semi_affected_questions"
"1415",51,2,"",1,"","",18,2,4,2,"UW",2,"","interest_languages",2,"semi_affected_questions"
"1416",51,2,"",1,"","",18,2,4,2,"UW",2,"","like_spanish",2,"semi_affected_questions"
"1417",51,2,"",1,"","",18,2,4,2,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"1418",51,2,"",1,"","",18,2,4,2,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"1419",51,2,"",1,"","",18,2,4,2,"UW",2,"","excited_spanish_class",1,"least_affected_questions"
"1420",51,2,"",1,"","",18,2,4,2,"UW",2,"","outside_engagement",2,"least_affected_questions"
"1421",51,2,"",1,"","",18,2,4,2,"UW",2,"","spanish_favorite_class",1,"least_affected_questions"
"1422",51,2,"",1,"","",18,2,4,2,"UW",2,"","worldview",3,"semi_affected_questions"
"1423",51,2,"",1,"","",18,2,4,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1424",51,2,"",1,"","",18,2,4,2,"UW",2,"","schools_teach",3,"directly_affected_questions"
"1425",51,2,"",1,"","",18,2,4,2,"UW",2,"","connect_with_people",3,"directly_affected_questions"
"1426",51,2,"",1,"","",18,2,4,2,"UW",2,"","future_career",3,"directly_affected_questions"
"1427",51,2,"",1,"","",18,2,4,2,"UW",2,"","effort",3,"directly_affected_questions"
"1428",52,2,"",1,"","",21,1,4,2,"UW",2,"","fun_studying_languages",2,"semi_affected_questions"
"1429",52,2,"",1,"","",21,1,4,2,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"1430",52,2,"",1,"","",21,1,4,2,"UW",2,"","interesting_spanish_cultures",5,"semi_affected_questions"
"1431",52,2,"",1,"","",21,1,4,2,"UW",2,"","interesting_studying_languages",4,"semi_affected_questions"
"1432",52,2,"",1,"","",21,1,4,2,"UW",2,"","difficult_classroom_learning",1,"least_affected_questions"
"1433",52,2,"",1,"","",21,1,4,2,"UW",2,"","valuable",5,"most_interested_qs"
"1434",52,2,"",1,"","",21,1,4,2,"UW",2,"","no_accent",4,"most_interested_qs"
"1435",52,2,"",1,"","",21,1,4,2,"UW",2,"","important_spanish",4,"most_interested_qs"
"1436",52,2,"",1,"","",21,1,4,2,"UW",2,"","beautiful",5,"semi_affected_questions"
"1437",52,2,"",1,"","",21,1,4,2,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"1438",52,2,"",1,"","",21,1,4,2,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"1439",52,2,"",1,"","",21,1,4,2,"UW",2,"","started_younger",5,"semi_affected_questions"
"1440",52,2,"",1,"","",21,1,4,2,"UW",2,"","become_bilingual",5,"most_interested_qs"
"1441",52,2,"",1,"","",21,1,4,2,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"1442",52,2,"",1,"","",21,1,4,2,"UW",2,"","like_langauges",3,"semi_affected_questions"
"1443",52,2,"",1,"","",21,1,4,2,"UW",2,"","interest_languages",3,"semi_affected_questions"
"1444",52,2,"",1,"","",21,1,4,2,"UW",2,"","like_spanish",3,"semi_affected_questions"
"1445",52,2,"",1,"","",21,1,4,2,"UW",2,"","like_hearing_spanish",2,"semi_affected_questions"
"1446",52,2,"",1,"","",21,1,4,2,"UW",2,"","communicating_spanish_speakers",2,"semi_affected_questions"
"1447",52,2,"",1,"","",21,1,4,2,"UW",2,"","excited_spanish_class",1,"least_affected_questions"
"1448",52,2,"",1,"","",21,1,4,2,"UW",2,"","outside_engagement",1,"least_affected_questions"
"1449",52,2,"",1,"","",21,1,4,2,"UW",2,"","spanish_favorite_class",1,"least_affected_questions"
"1450",52,2,"",1,"","",21,1,4,2,"UW",2,"","worldview",1,"semi_affected_questions"
"1451",52,2,"",1,"","",21,1,4,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1452",52,2,"",1,"","",21,1,4,2,"UW",2,"","schools_teach",1,"directly_affected_questions"
"1453",52,2,"",1,"","",21,1,4,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1454",52,2,"",1,"","",21,1,4,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1455",52,2,"",1,"","",21,1,4,2,"UW",2,"","effort",1,"directly_affected_questions"
"1456",53,2,"",1,"","",20,1,4,2,"UW",2,"","fun_studying_languages",1,"semi_affected_questions"
"1457",53,2,"",1,"","",20,1,4,2,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"1458",53,2,"",1,"","",20,1,4,2,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"1459",53,2,"",1,"","",20,1,4,2,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"1460",53,2,"",1,"","",20,1,4,2,"UW",2,"","difficult_classroom_learning",2,"least_affected_questions"
"1461",53,2,"",1,"","",20,1,4,2,"UW",2,"","valuable",5,"most_interested_qs"
"1462",53,2,"",1,"","",20,1,4,2,"UW",2,"","no_accent",5,"most_interested_qs"
"1463",53,2,"",1,"","",20,1,4,2,"UW",2,"","important_spanish",3,"most_interested_qs"
"1464",53,2,"",1,"","",20,1,4,2,"UW",2,"","beautiful",4,"semi_affected_questions"
"1465",53,2,"",1,"","",20,1,4,2,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"1466",53,2,"",1,"","",20,1,4,2,"UW",2,"","smarter_two_languages",4,"semi_affected_questions"
"1467",53,2,"",1,"","",20,1,4,2,"UW",2,"","started_younger",5,"semi_affected_questions"
"1468",53,2,"",1,"","",20,1,4,2,"UW",2,"","become_bilingual",4,"most_interested_qs"
"1469",53,2,"",1,"","",20,1,4,2,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"1470",53,2,"",1,"","",20,1,4,2,"UW",2,"","like_langauges",1,"semi_affected_questions"
"1471",53,2,"",1,"","",20,1,4,2,"UW",2,"","interest_languages",3,"semi_affected_questions"
"1472",53,2,"",1,"","",20,1,4,2,"UW",2,"","like_spanish",3,"semi_affected_questions"
"1473",53,2,"",1,"","",20,1,4,2,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"1474",53,2,"",1,"","",20,1,4,2,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"1475",53,2,"",1,"","",20,1,4,2,"UW",2,"","excited_spanish_class",1,"least_affected_questions"
"1476",53,2,"",1,"","",20,1,4,2,"UW",2,"","outside_engagement",2,"least_affected_questions"
"1477",53,2,"",1,"","",20,1,4,2,"UW",2,"","spanish_favorite_class",2,"least_affected_questions"
"1478",53,2,"",1,"","",20,1,4,2,"UW",2,"","worldview",3,"semi_affected_questions"
"1479",53,2,"",1,"","",20,1,4,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1480",53,2,"",1,"","",20,1,4,2,"UW",2,"","schools_teach",1,"directly_affected_questions"
"1481",53,2,"",1,"","",20,1,4,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1482",53,2,"",1,"","",20,1,4,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1483",53,2,"",1,"","",20,1,4,2,"UW",2,"","effort",3,"directly_affected_questions"
"1484",54,2,"",1,"","",18,1,1,2,"UW",2,"","fun_studying_languages",3,"semi_affected_questions"
"1485",54,2,"",1,"","",18,1,1,2,"UW",2,"","boring_spanish_class",4,"semi_affected_questions"
"1486",54,2,"",1,"","",18,1,1,2,"UW",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"1487",54,2,"",1,"","",18,1,1,2,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"1488",54,2,"",1,"","",18,1,1,2,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"1489",54,2,"",1,"","",18,1,1,2,"UW",2,"","valuable",5,"most_interested_qs"
"1490",54,2,"",1,"","",18,1,1,2,"UW",2,"","no_accent",5,"most_interested_qs"
"1491",54,2,"",1,"","",18,1,1,2,"UW",2,"","important_spanish",3,"most_interested_qs"
"1492",54,2,"",1,"","",18,1,1,2,"UW",2,"","beautiful",5,"semi_affected_questions"
"1493",54,2,"",1,"","",18,1,1,2,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"1494",54,2,"",1,"","",18,1,1,2,"UW",2,"","smarter_two_languages",1,"semi_affected_questions"
"1495",54,2,"",1,"","",18,1,1,2,"UW",2,"","started_younger",5,"semi_affected_questions"
"1496",54,2,"",1,"","",18,1,1,2,"UW",2,"","become_bilingual",5,"most_interested_qs"
"1497",54,2,"",1,"","",18,1,1,2,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"1498",54,2,"",1,"","",18,1,1,2,"UW",2,"","like_langauges",4,"semi_affected_questions"
"1499",54,2,"",1,"","",18,1,1,2,"UW",2,"","interest_languages",5,"semi_affected_questions"
"1500",54,2,"",1,"","",18,1,1,2,"UW",2,"","like_spanish",4,"semi_affected_questions"
"1501",54,2,"",1,"","",18,1,1,2,"UW",2,"","like_hearing_spanish",5,"semi_affected_questions"
"1502",54,2,"",1,"","",18,1,1,2,"UW",2,"","communicating_spanish_speakers",2,"semi_affected_questions"
"1503",54,2,"",1,"","",18,1,1,2,"UW",2,"","excited_spanish_class",3,"least_affected_questions"
"1504",54,2,"",1,"","",18,1,1,2,"UW",2,"","outside_engagement",3,"least_affected_questions"
"1505",54,2,"",1,"","",18,1,1,2,"UW",2,"","spanish_favorite_class",3,"least_affected_questions"
"1506",54,2,"",1,"","",18,1,1,2,"UW",2,"","worldview",3,"semi_affected_questions"
"1507",54,2,"",1,"","",18,1,1,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1508",54,2,"",1,"","",18,1,1,2,"UW",2,"","schools_teach",1,"directly_affected_questions"
"1509",54,2,"",1,"","",18,1,1,2,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"1510",54,2,"",1,"","",18,1,1,2,"UW",2,"","future_career",1,"directly_affected_questions"
"1511",54,2,"",1,"","",18,1,1,2,"UW",2,"","effort",1,"directly_affected_questions"
"1512",55,2,"",1,"","",19,1,1,2,"UW",2,"","fun_studying_languages",1,"semi_affected_questions"
"1513",55,2,"",1,"","",19,1,1,2,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"1514",55,2,"",1,"","",19,1,1,2,"UW",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"1515",55,2,"",1,"","",19,1,1,2,"UW",2,"","interesting_studying_languages",3,"semi_affected_questions"
"1516",55,2,"",1,"","",19,1,1,2,"UW",2,"","difficult_classroom_learning",1,"least_affected_questions"
"1517",55,2,"",1,"","",19,1,1,2,"UW",2,"","valuable",5,"most_interested_qs"
"1518",55,2,"",1,"","",19,1,1,2,"UW",2,"","no_accent",4,"most_interested_qs"
"1519",55,2,"",1,"","",19,1,1,2,"UW",2,"","important_spanish",4,"most_interested_qs"
"1520",55,2,"",1,"","",19,1,1,2,"UW",2,"","beautiful",4,"semi_affected_questions"
"1521",55,2,"",1,"","",19,1,1,2,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"1522",55,2,"",1,"","",19,1,1,2,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"1523",55,2,"",1,"","",19,1,1,2,"UW",2,"","started_younger",5,"semi_affected_questions"
"1524",55,2,"",1,"","",19,1,1,2,"UW",2,"","become_bilingual",3,"most_interested_qs"
"1525",55,2,"",1,"","",19,1,1,2,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"1526",55,2,"",1,"","",19,1,1,2,"UW",2,"","like_langauges",2,"semi_affected_questions"
"1527",55,2,"",1,"","",19,1,1,2,"UW",2,"","interest_languages",3,"semi_affected_questions"
"1528",55,2,"",1,"","",19,1,1,2,"UW",2,"","like_spanish",3,"semi_affected_questions"
"1529",55,2,"",1,"","",19,1,1,2,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"1530",55,2,"",1,"","",19,1,1,2,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"1531",55,2,"",1,"","",19,1,1,2,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"1532",55,2,"",1,"","",19,1,1,2,"UW",2,"","outside_engagement",2,"least_affected_questions"
"1533",55,2,"",1,"","",19,1,1,2,"UW",2,"","spanish_favorite_class",1,"least_affected_questions"
"1534",55,2,"",1,"","",19,1,1,2,"UW",2,"","worldview",1,"semi_affected_questions"
"1535",55,2,"",1,"","",19,1,1,2,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"1536",55,2,"",1,"","",19,1,1,2,"UW",2,"","schools_teach",1,"directly_affected_questions"
